"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","671","Verify laptop Category has products","firefox","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","771","Verifying the image in the home page is same as the image in the details page","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","2046","verify weather the monitor description is visible or not","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1226","Verify all product categories are displayed","firefox","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","819","testing with empty password","chromium","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","2225","verify weather the placeorder is visible or no in cart","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","892","testing with empty user and password","chromium","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","248","testing weather login is visible or not","chromium","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","1648","testing weather logout is visible or not","firefox","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","2938","verify weather the product image is same or not","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1179","verifying the total price","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","478","testing weather login is visible or not","firefox","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","852","signup with same credentials","chromium","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","3720","verify weather the product is add to the cart or not","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1737","Password Field Masking","webkit","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","1315","erify Product Price is Displayed correctly in the homepage and the details page","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","262","home page load validation","chromium","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","287","verifying weather about us details are visible or not","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","2737","verify weather the product is add to the cart or not","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","782","verifying weather about us details are visible or not","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1251","verigying the RAM details are same or not in both home page and details page","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1132","testing weather logout is visible or not","chromium","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","636","verify product description when we click a product.","webkit","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","1225","verify weather the product details page is loaded correctly or not","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1341","testing with empty username","firefox","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","1682","verifying the core details are same or not in both home page and details page","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1626","verify weather product name is visible or not","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","625","verifying weather about us details are visible or not","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1417","Password Field Masking","firefox","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","1861","verifying the internalstorage details are same or not in both homepage and details page","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","247","Verify weather the add cart button is visible or not","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","690","Verify weather the add cart button is visible or not","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1823","verifying the total price","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","969","verify weather the product details page is loaded correctly or not","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","838","login with wrong credentials","chromium","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","3017","Verify Phones Category has products","webkit","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","846","Verify Phones Category has products","firefox","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","582","verify weather the product details page is loaded correctly or not","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","801","verify each product on home webpage displays product image","webkit","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","292","verify each product on home webpage displays product image","chromium","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","1696","testing with correct credentials","firefox","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","1843","erify Product Price is Displayed correctly in the homepage and the details page","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","999","erify Product Price is Displayed correctly in the homepage and the details page","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","3719","verify placeorderform is opening or not which contains details","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1210","signup with same credentials","firefox","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","495","Verify laptop Category has products","chromium","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","1967","testing weather welcome adm@123 username is visible or not","firefox","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","667","verify weather addtocart in the details tab is there or not","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","250","Verify each product on home webpage displays product price","chromium","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","858","Password Field Masking","chromium","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","234","testing weather signup is visible or not","chromium","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","4557","verify weather the product price is displayed correctly or not on cart","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","2359","verify the laptop discription is correct or not","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1662","Verifying the image in the home page is same as the image in the details page","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1635","testing weather welcome adm@123 username is visible or not","chromium","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","823","testing with empty username","chromium","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","2625","testing with correct credentials","webkit","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","3393","verify the laptop discription is correct or not","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","792","verify weather the product name is correctly displayed in homepage and the details","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","442","testing weather signup is visible or not","firefox","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","1995","verify weather the monitor description is visible or not","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","713","verifying the core details are same or not in both home page and details page","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","7358","verify weather the placeorder is visible or no in cart","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","2819","verify weather the product price is displayed correctly or not on cart","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","604","home page load validation","webkit","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","1283","testing with wrong password","firefox","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","2261","signup with same credentials","webkit","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","3105","verify weather the monitor description is visible or not","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","858","testing with wrong username","chromium","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","1245","verify monitor category has products","webkit","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","667","testing weather login is visible or not","webkit","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","504","Verify each product on home webpage displays product price","firefox","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","1974","login with wrong credentials","webkit","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","466","Verify no blank products are displayed","chromium","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","1126","verify weather product name is visible or not","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","244","Verify each product displays product name","chromium","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","3920","verify weather the product is add to the cart or not","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1819","verify weather addtocart in the details tab is there or not","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","532","verify product description when we click a product.","firefox","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","1714","testing log out","chromium","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","1220","Verifying the image in the home page is same as the image in the details page","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","300","verify product description when we click a product.","chromium","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","481","Verify all product categories are displayed","chromium","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","1791","testing log out","firefox","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","429","verify monitor category has products","chromium","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","628","Verify each product on home webpage displays product price","webkit","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","6659","Verify all product categories are displayed","webkit","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","3609","verify weather the product price is displayed correctly or not on cart","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1677","Verify laptop Category has products","webkit","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","1735","testing with empty password","webkit","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","998","verifying the processor details are same or not in both home page and details page","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","559","home page load validation","firefox","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","679","verifying the processor details are same or not in both home page and details page","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","562","Verify category switching works properly","chromium","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","1777","testing with wrong username","webkit","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","774","verify weather product name is visible or not","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1616","testing with correct credentials","chromium","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","1001","Verify category switching works properly","firefox","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","679","Verify each product displays product name","webkit","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","1196","testing with empty user and password","firefox","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","1210","verify weather addtocart in the details tab is there or not","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1823","verify weather the product name is correctly displayed in homepage and the details","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","2002","verify weather the product image is same or not","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","2237","verifying the total price","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1653","verify weather the placeorder is visible or no in cart","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","4215","verify placeorderform is opening or not which contains details","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1085","verify weather the product name is correctly displayed in homepage and the details","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","3795","verify the laptop discription is correct or not","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1263","Verify category switching works properly","webkit","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","2216","testing weather logout is visible or not","webkit","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","491","Verify each product displays product name","firefox","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","662","verifying the internalstorage details are same or not in both homepage and details page","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1950","testing with empty username","webkit","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","2957","verify weather the product image is same or not","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1692","testing with wrong password","webkit","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","1719","verifying the processor details are same or not in both home page and details page","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","696","verify monitor category has products","firefox","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","498","verify each product on home webpage displays product image","firefox","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","810","Verify no blank products are displayed","firefox","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","1373","testing with empty password","firefox","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","2610","testing weather welcome adm@123 username is visible or not","webkit","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","1861","verigying the RAM details are same or not in both home page and details page","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1227","verifying the core details are same or not in both home page and details page","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","687","testing weather signup is visible or not","webkit","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","1253","login with wrong credentials","firefox","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","552","Verify Phones Category has products","chromium","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","741","verigying the RAM details are same or not in both home page and details page","chromium","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1208","testing with wrong username","firefox","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","801","testing with wrong password","chromium","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","1765","testing with empty user and password","webkit","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","4549","verify placeorderform is opening or not which contains details","webkit","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","3160","testing log out","webkit","2026-05-28","passed","2026-05-28","signup","example.spec.js","",""
"","1160","Verify no blank products are displayed","webkit","2026-05-28","passed","2026-05-28","testing catalog products","catalog.spec.js","",""
"","487","Verify weather the add cart button is visible or not","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
"","1039","verifying the internalstorage details are same or not in both homepage and details page","firefox","2026-05-28","passed","2026-05-28","product details service","productdetails.spec.js","",""
